1. Where are the sh, sleep, and type commands located?
    For the following answers, I used the command which "command"
    The sh command is located at '~/usr/bin/sh'
    The sleep command is located at '~/usr/local/cs/bin/sleep'
    The type command is located at '~/usr/bin/type'

2. What executable programs in /usr/bin have names that are exactly three characters long and start with the two letters se, and what do they do?
    For this answer, I navigated to the path using cd and looked at whether the file was executable using emacs.
    SED - Is a stream editor that performs text transformations on an input stream. 
    SEQ - Prints a sequence of numbers from first to last in steps of an increment that is specified.

3. When you execute the command named by the symbolic link /usr/local/cs/bin/emacs, which file actually is executed?
    After using the command, readlink -f, I found that the symbolic link points to /usr/local/cs/emacs-28.2/bin/emacs-28.2. 
    This suggests that when the symbolic link is interpreted it points to cs/emacs-28.2/bin/emacs-28.2 suggesting that 
    emacs-28.2 is being executed.

4. What is the version number of the /usr/bin/gcc program? of the plain gcc program? Why are they different programs?
    For the folling answers, I found the version number by adding a "-v" after the program.
    /usr/bin/gcc program: gcc version 8.5.0 20210514 (Red Hat 8.5.0-4) (GCC)
    plain gcc: gcc version 12.2.0 (GCC)

    They are different programs because different versions of gcc are installed to potentially interpret different versions of code. 
    Suppose we want a legacy build of gcc for a certain code base, we can use the legacy build of gcc to ensure stability. We keep these
    at different paths for different uses simular to having virtual environments in python with different python compilers. 

5. The chmod program changes permissions on a file. What does the symbolic mode u+sx,o-w mean, in terms of permissions?
    For the following answers, I referred to the manual of chmod using 'man chmod'.
    'u+sx' allows us to give the user permission to 'set user or group ID on execution (s)' and 
    'execute (or search for directories) (x)'.

    'o-w' allows us to remove the permission of writing for other users not in the file's group.

6. Use the find command to find all directories modified on or after the day of this class’s first lecture, that are located under (or are the same as) the directory /usr/local/cs.
    First, I changed directory to /usr/local/cs and ensured I was there by using pwd and returning /usr/local/cs. Then I used the following command:

    "find .  -newermt "2023-01-10" -type d  -ls"

    The following was the output of the command.
        1776477      8 drwxrwxr-x  51  root     csfac        8192 Jan 18 00:07 .
    2548529 ?        00:00:00   systemd
    2548536 ?        00:00:00     (sd-pam)
    2548584 ?        00:00:00     dbus-daemon
    2548587 ?        00:00:00     gvfsd
    2549025 ?        00:00:00   systemd
    2549029 ?        00:00:00     (sd-pam)
    2549068 ?        00:00:00     dbus-daemon
    2549071 ?        00:00:00     gvfsd
    2550595 ?        00:00:00   systemd
    2550610 ?        00:00:00     (sd-pam)
    2550649 ?        00:00:00     dbus-daemon
    2550652 ?        00:00:00     gvfsd
    2550802 ?        00:00:00   systemd
    2550806 ?        00:00:00     (sd-pam)
    2550845 ?        00:00:00     dbus-daemon
    2550848 ?        00:00:00     gvfsd
    2553036 ?        00:00:00   systemd
    2553043 ?        00:00:00     (sd-pam)
    2553083 ?        00:00:00     dbus-daemon
    2553086 ?        00:00:00     gvfsd
    2553117 ?        00:00:00   systemd
    2553120 ?        00:00:00     (sd-pam)
    2553160 ?        00:00:00     dbus-daemon
    2553163 ?        00:00:00     gvfsd
    2555549 ?        00:00:00   systemd
    2555553 ?        00:00:00     (sd-pam)
    2555592 ?        00:00:00     dbus-daemon
    2555595 ?        00:00:00     gvfsd
    2557480 ?        00:00:00   systemd
    2557483 ?        00:00:00     (sd-pam)
    2557522 ?        00:00:00     dbus-daemon
    2557525 ?        00:00:00     gvfsd
